ICQueenStrength= 4.7574856299907
RQWkrDrnRatio= 2.99736004602164
ICDroneMiteSurvivorship= 15.3428960824385
ICWorkerMiteSurvivorship= 81.5524194389582
ICForagerLifespan= 15.1997636584565
ImmType= Polynomial
RQQueenStrength= 1.76265547983348
RQEnableReQueen=true
AIAdultSlope= 5.06540133990347
AIAdultLD50= 0.912841085206717
AIAdultSlopeContact= 4.71938374987803
AIAdultLD50Contact= 92.2536249755884
AILarvaSlope= 7.06824325025082
AILarvaLD50= 54.6913978199256
AIKOW= 69574.1529268686
AIKOC= 16738.8944590962
AIHalfLife= 14.3430954565993
EAppRate= 0.0209706344446167
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.923421934414655
CL4Pollen= 2.06121656484902
CL4Nectar= 31.0327105922624
CL5Pollen= 5.43980662012473
CL5Nectar= 41.8907151790336
CLDPollen= 3.68741089012474
CLDNectar= 63.4377701324411
CA13Pollen= 7.07776744319126
CA13Nectar= 54.6471007913351
CA410Pollen= 3.12948544130195
CA410Nectar= 52.5603689299896
CA1120Pollen= 1.08168488228694
CA1120Nectar= 74.4962073676288
IPollenTrips= 14.4791049323976
INectarTrips= 14.5072245597839
IPollenLoad= 0.0153657398186624
INectarLoad= 3.3151022833772
