ICQueenStrength= 1.65793719724752
RQWkrDrnRatio= 3.41875682398677
ICDroneMiteSurvivorship= 17.5472253700718
ICWorkerMiteSurvivorship= 56.7118778126314
ICForagerLifespan= 14.0715781161562
ImmType= Tangent
RQQueenStrength= 4.83663962595165
RQEnableReQueen= true
AIAdultSlope= 7.40042067319155
AIAdultLD50= 6.31653552744491
AIAdultSlopeContact= 5.32979851379059
AIAdultLD50Contact= 27.4317659235301
AILarvaSlope= 2.14767743460834
AILarvaLD50= 54.1367270593233
AIKOW= 17753.3036388202
AIKOC= 16614.3083069478
AIHalfLife= 26.0334047589917
EAppRate= 9.86192708550859
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.316439173915423
CL4Pollen= 0.0427925745025277
CL4Nectar= 52.319093584083
CL5Pollen= 4.86643817648292
CL5Nectar= 21.1278077680618
CLDPollen= 0.449009431991726
CLDNectar= 131.025125063024
CA13Pollen= 2.21446393085644
CA13Nectar= 94.1855937056243
CA410Pollen= 2.26142883917782
CA410Nectar= 186.469633211382
CA1120Pollen= 1.95540491421707
CA1120Nectar= 63.4927487373352
IPollenTrips= 9.37386974692345
INectarTrips= 12.3369130888022
IPollenLoad= 4.03477868065238
INectarLoad= 5.08017033105716
ESoilP= 1.27476774528623
ESoilFoc= 0.0154372252933681
