ICQueenStrength= 5.42003641161136
RQWkrDrnRatio= 4.35650409571826
ICDroneMiteSurvivorship= 81.5309140831232
ICWorkerMiteSurvivorship= 18.7642130535096
ICForagerLifespan= 11.5776634039357
ImmType= Tangent
RQQueenStrength= 5.38504905672744
RQEnableReQueen= true
AIAdultSlope= 6.34952814690769
AIAdultLD50= 93.3651503099767
AIAdultSlopeContact= 8.56644246983342
AIAdultLD50Contact= 87.647057245522
AILarvaSlope= 5.12956427782774
AILarvaLD50= 47.4043481956781
AIKOW= 951.939947163248
AIKOC= 4065.28024609271
AIHalfLife= 22.1866089867661
EAppRate= 8.64262208055751
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.662459515784867
CL4Pollen= 0.12968104891479
CL4Nectar= 52.8131538303569
CL5Pollen= 0.526332098990679
CL5Nectar= 54.1348561062478
CLDPollen= 5.60086884303018
CLDNectar= 10.8724462101236
CA13Pollen= 4.00232248175889
CA13Nectar= 73.8572166487575
CA410Pollen= 8.58078756404575
CA410Nectar= 82.5012746825814
CA1120Pollen= 0.39326159725897
CA1120Nectar= 51.4469215460122
IPollenTrips= 13.3729204209521
INectarTrips= 5.68362605525181
IPollenLoad= 9.08676714170724
INectarLoad= 4.75606825202703
