ICQueenStrength= 4.78404684830457
RQWkrDrnRatio= 2.24485185742378
ICDroneMiteSurvivorship= 8.88740951195359
ICWorkerMiteSurvivorship= 94.7485302574933
ICForagerLifespan= 11.5182962333784
ImmType= Polynomial
RQQueenStrength= 1.60923187155277
RQEnableReQueen=true
AIAdultSlope= 2.92065809480846
AIAdultLD50= 0.441070493761683
AIAdultSlopeContact= 5.05349068925716
AIAdultLD50Contact= 12.6977193034023
AILarvaSlope= 7.84625382721424
AILarvaLD50= 99.8292492315553
AIKOW= 76010.2611276124
AIKOC= 50766.4117234901
AIHalfLife= 18.3106359829428
EAppRate= 2.54201178017538
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.289007199900225
CL4Pollen= 2.82027495652437
CL4Nectar= 76.0142619721591
CL5Pollen= 3.28544190572575
CL5Nectar= 77.3489877814427
CLDPollen= 1.69835716020316
CLDNectar= 88.6099251802079
CA13Pollen= 6.7659738634713
CA13Nectar= 94.5735837705433
CA410Pollen= 7.10447683178354
CA410Nectar= 84.9594231462106
CA1120Pollen= 0.726315991021693
CA1120Nectar= 86.2058470211923
IPollenTrips= 14.9879507091828
INectarTrips= 7.11901631671935
IPollenLoad= 7.06319225020707
INectarLoad= 6.06427957769483
