ICQueenStrength= 4.96104680374265
RQWkrDrnRatio= 1.53129507880658
ICDroneMiteSurvivorship= 5.87003699038178
ICWorkerMiteSurvivorship= 48.1181632028893
ICForagerLifespan= 7.02457501646131
ImmType= Exponential
RQQueenStrength= 5.79609891888686
RQEnableReQueen= true
AIAdultSlope= 7.67533027008176
AIAdultLD50= 78.3811015854361
AIAdultSlopeContact= 8.94776312541217
AIAdultLD50Contact= 21.2792597859767
AILarvaSlope= 3.88112196326256
AILarvaLD50= 45.4462244152676
AIKOW= 42804.8447391797
AIKOC= 96551.8107172295
AIHalfLife= 29.9720309636556
EAppRate= 2.55570509007201
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.95828130780254
CL4Pollen= 1.13307844661176
CL4Nectar= 17.1073898673058
CL5Pollen= 4.35384489269927
CL5Nectar= 4.35523566557094
CLDPollen= 0.542624514084309
CLDNectar= 22.0584854367189
CA13Pollen= 2.56402423586696
CA13Nectar= 48.9911100268364
CA410Pollen= 4.23210529813077
CA410Nectar= 189.886654340662
CA1120Pollen= 1.43424780503847
CA1120Nectar= 37.9103988036513
IPollenTrips= 5.76710079796612
INectarTrips= 5.77219263184816
IPollenLoad= 8.88344729784876
INectarLoad= 5.22528453031555
ESoilP= 1.85405981424265
ESoilFoc= 0.0176845670903567
