ICQueenStrength= 3.38240980077535
RQWkrDrnRatio= 4.86853594798595
ICDroneMiteSurvivorship= 28.3128832699731
ICWorkerMiteSurvivorship= 88.2362872129306
ICForagerLifespan= 6.12213622964919
ImmType= Logarithmic
RQQueenStrength= 1.04300317494199
RQEnableReQueen= true
AIAdultSlope= 5.46568593382835
AIAdultLD50= 0.791488728378434
AIAdultSlopeContact= 3.87263228883967
AIAdultLD50Contact= 10.1960429663667
AILarvaSlope= 3.99727706238627
AILarvaLD50= 55.8818336296282
AIKOW= 80905.6924891061
AIKOC= 97188.4352054903
AIHalfLife= 18.5777447158471
EAppRate= 3.41636137432698
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.913537518032826
CL4Pollen= 0.145892011933029
CL4Nectar= 67.4038218567148
CL5Pollen= 0.0750602795742452
CL5Nectar= 108.702864206862
CLDPollen= 0.201513663399965
CLDNectar= 0.567527976818383
CA13Pollen= 5.11629360150546
CA13Nectar= 76.6320694983006
CA410Pollen= 5.11183848108631
CA410Nectar= 189.511842788197
CA1120Pollen= 2.90074159414507
CA1120Nectar= 34.9208851531148
IPollenTrips= 14.3830330902711
INectarTrips= 12.6987038506195
IPollenLoad= 1.82082858402282
INectarLoad= 7.70041426410899
