ICQueenStrength= 2.73287364304997
RQWkrDrnRatio= 1.92962238751352
ICDroneMiteSurvivorship= 42.2908633947372
ICWorkerMiteSurvivorship= 7.32672871090472
ICForagerLifespan= 15.3552898662165
ImmType= Logarithmic
RQQueenStrength= 2.75237483461387
RQEnableReQueen= true
AIAdultSlope= 7.47683621756732
AIAdultLD50= 61.6441552963713
AIAdultSlopeContact= 4.87613290594891
AIAdultLD50Contact= 26.6372011135633
AILarvaSlope= 7.87021305598319
AILarvaLD50= 20.2748921936259
AIKOW= 12679.322297673
AIKOC= 42295.8462264661
AIHalfLife= 23.2734654406318
EAppRate= 9.25432271742821
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.287012581643648
CL4Pollen= 2.96513060946018
CL4Nectar= 46.0174209903926
CL5Pollen= 5.15412005502731
CL5Nectar= 148.634714854416
CLDPollen= 0.791192639619112
CLDNectar= 125.193209073041
CA13Pollen= 4.84908137824386
CA13Nectar= 29.1161669977009
CA410Pollen= 7.89347824254073
CA410Nectar= 22.1198633173481
CA1120Pollen= 0.836808190913871
CA1120Nectar= 69.2807352915406
IPollenTrips= 12.6602011849172
INectarTrips= 9.68019010964781
IPollenLoad= 4.1743342904374
INectarLoad= 1.69375926954672
