ICQueenStrength= 5.62261584820226
RQWkrDrnRatio= 2.32294135261327
ICDroneMiteSurvivorship= 22.2173883579671
ICWorkerMiteSurvivorship= 73.827217402868
ICForagerLifespan= 13.9703551633283
ImmType= Sine
AIAdultSlope= 2.00466841266258
AIAdultLD50= 0.169392327498645
AIAdultSlopeContact= 1.22630748423049
AIAdultLD50Contact= 0.0440329068223946
AILarvaSlope= 1.39208856769837
AILarvaLD50= 0.784852138557471
AIKOW= 3.84576249681413
AIKOC= 19.0872640593443
AIHalfLife= 2.25618368810974
EAppRate= 4.87936838530004
FoliarEnabled= true
