ICQueenStrength= 3.59532253723592
RQWkrDrnRatio= 4.96224002912641
ICDroneMiteSurvivorship= 98.1667541200295
ICWorkerMiteSurvivorship= 64.1151090851054
ICForagerLifespan= 4.11887546442449
ImmType= Polynomial
RQQueenStrength= 1.76129340101033
RQEnableReQueen= true
AIAdultSlope= 2.76301142014563
AIAdultLD50= 47.9451965445517
AIAdultSlopeContact= 3.39743592496961
AIAdultLD50Contact= 86.3047800052683
AILarvaSlope= 4.20326651260257
AILarvaLD50= 79.5568595721796
AIKOW= 66038.8393993976
AIKOC= 26800.635834269
AIHalfLife= 14.7310745033203
EAppRate= 7.99470705513307
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.04738942217082
CL4Pollen= 0.998891491442919
CL4Nectar= 41.2697484251112
CL5Pollen= 4.83481514034793
CL5Nectar= 74.6859861421399
CLDPollen= 2.32344989944249
CLDNectar= 116.810240945779
CA13Pollen= 6.47114094467834
CA13Nectar= 50.9605880454183
CA410Pollen= 2.70594078151044
CA410Nectar= 96.3594538066536
CA1120Pollen= 1.80938822217286
CA1120Nectar= 45.1534648239613
IPollenTrips= 7.19271906651556
INectarTrips= 11.2760914722458
IPollenLoad= 9.14566169027239
INectarLoad= 3.04619017289951
