ICQueenStrength= 1.47435039305128
RQWkrDrnRatio= 2.56372968666255
ICDroneMiteSurvivorship= 29.5783110428602
ICWorkerMiteSurvivorship= 5.66398224327713
ICForagerLifespan= 6.65315689425915
ImmType= Tangent
RQQueenStrength= 3.10362679907121
RQEnableReQueen= true
AIAdultSlope= 1.02949410490692
AIAdultLD50= 0.310569028259255
AIAdultSlopeContact= 7.54386151884682
AIAdultLD50Contact= 64.3845105052281
AILarvaSlope= 5.39204994402826
AILarvaLD50= 2.17339963710611
AIKOW= 77952.7550258722
AIKOC= 14974.656013594
AIHalfLife= 9.22268058115151
EAppRate= 5.18670196237881
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.71618578680791
CL4Pollen= 0.141481937840581
CL4Nectar= 3.19229122251272
CL5Pollen= 2.6269199042581
CL5Nectar= 120.030882640276
CLDPollen= 5.49827538058162
CLDNectar= 148.780159733724
CA13Pollen= 6.45283953826874
CA13Nectar= 51.0761972144246
CA410Pollen= 8.07082313126884
CA410Nectar= 117.971514756791
CA1120Pollen= 1.94191944692284
CA1120Nectar= 57.9778517968953
IPollenTrips= 11.4098789449781
INectarTrips= 14.0007078810595
IPollenLoad= 2.94458974618465
INectarLoad= 0.143596101552248
