ICQueenStrength= 3.9599521739874
RQWkrDrnRatio= 3.46149328444153
ICDroneMiteSurvivorship= 2.53300375770777
ICWorkerMiteSurvivorship= 45.710197230801
ICForagerLifespan= 9.81789922807366
ImmType= Logarithmic
RQQueenStrength= 4.36915466119535
RQEnableReQueen= true
AIAdultSlope= 2.32287379167974
AIAdultLD50= 77.043127710935
AIAdultSlopeContact= 2.94121108110994
AIAdultLD50Contact= 26.4550869962082
AILarvaSlope= 6.16118623130023
AILarvaLD50= 98.4661316452089
AIKOW= 11723.2785594107
AIKOC= 93159.6660737514
AIHalfLife= 15.5874329362065
EAppRate= 1.18141270317067
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.39008115202654
CL4Pollen= 3.89972631447017
CL4Nectar= 17.0867564855143
CL5Pollen= 0.619520825799555
CL5Nectar= 70.2111411024816
CLDPollen= 2.06695942953229
CLDNectar= 54.548557579983
CA13Pollen= 7.89570344174281
CA13Nectar= 71.1934555694461
CA410Pollen= 3.7995216075331
CA410Nectar= 46.7109474539757
CA1120Pollen= 0.407650934066623
CA1120Nectar= 82.8789846226573
IPollenTrips= 8.2924265647307
INectarTrips= 13.8985427538864
IPollenLoad= 5.02720826305449
INectarLoad= 7.37572698155418
