ICQueenStrength= 4.7954338977579
RQWkrDrnRatio= 1.51334648858756
ICDroneMiteSurvivorship= 99.5168046792969
ICWorkerMiteSurvivorship= 10.1778644835576
ICForagerLifespan= 6.36171271465719
ImmType= Sine
RQQueenStrength= 5.10161807900295
RQEnableReQueen= true
AIAdultSlope= 5.93531855382025
AIAdultLD50= 43.2304953122612
AIAdultSlopeContact= 7.94247501087375
AIAdultLD50Contact= 85.5111238310849
AILarvaSlope= 7.33461502753198
AILarvaLD50= 38.4231488062227
AIKOW= 34231.5604089137
AIKOC= 97175.6873197199
AIHalfLife= 33.139433655492
EAppRate= 5.38552470744052
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.35864146461245
CL4Pollen= 1.00313928630203
CL4Nectar= 77.6259715203196
CL5Pollen= 0.384530489332974
CL5Nectar= 27.1099541103467
CLDPollen= 0.418682150077075
CLDNectar= 81.1707146465778
CA13Pollen= 2.4668434320949
CA13Nectar= 50.6608625128865
CA410Pollen= 7.25602953974158
CA410Nectar= 164.820544240065
CA1120Pollen= 0.802775960415602
CA1120Nectar= 50.7464647851884
IPollenTrips= 5.04896509461105
INectarTrips= 11.5068945405073
IPollenLoad= 6.98850405169651
INectarLoad= 7.67527707619593
