ICQueenStrength= 3.01933643198572
RQWkrDrnRatio= 2.96918373182416
ICDroneMiteSurvivorship= 57.4114332906902
ICWorkerMiteSurvivorship= 48.2156677171588
ICForagerLifespan= 4.73054154310375
ImmType= Exponential
RQQueenStrength= 5.86874406342395
RQEnableReQueen= true
AIAdultSlope= 6.50844850577414
AIAdultLD50= 98.9527156299378
AIAdultSlopeContact= 7.21495174919255
AIAdultLD50Contact= 8.24692251721374
AILarvaSlope= 4.92003120854497
AILarvaLD50= 97.6569960201767
AIKOW= 39637.0965115894
AIKOC= 11784.6407132968
AIHalfLife= 10.3876465193927
EAppRate= 9.51376707440638
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.32442772564478
CL4Pollen= 1.90116580110043
CL4Nectar= 53.8199606351554
CL5Pollen= 2.23044445551932
CL5Nectar= 64.1352529171854
CLDPollen= 0.28906456567347
CLDNectar= 147.420640219934
CA13Pollen= 6.28936597034335
CA13Nectar= 80.7388091087341
CA410Pollen= 6.17535116169602
CA410Nectar= 26.9584056455642
CA1120Pollen= 2.37860555201769
CA1120Nectar= 47.5969155877829
IPollenTrips= 8.87559390161186
INectarTrips= 9.17474903166294
IPollenLoad= 2.12525011505932
INectarLoad= 8.02099172957242
