ICQueenStrength= 2.11374757951126
RQWkrDrnRatio= 4.08479076158255
ICDroneMiteSurvivorship= 66.7497695656493
ICWorkerMiteSurvivorship= 10.7513149734586
ICForagerLifespan= 10.7589480057359
ImmType= Sine
RQQueenStrength= 2.05933063896373
RQEnableReQueen= true
AIAdultSlope= 2.47137109190226
AIAdultLD50= 56.9053490226332
AIAdultSlopeContact= 6.69996075984091
AIAdultLD50Contact= 6.77406568160071
AILarvaSlope= 2.81887819990516
AILarvaLD50= 89.1774643047287
AIKOW= 80686.359013232
AIKOC= 45277.1709652417
AIHalfLife= 9.76418608378153
EAppRate= 4.96216664308356
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.09137608663179
CL4Pollen= 3.63447777461261
CL4Nectar= 1.15206602495164
CL5Pollen= 5.47439381154254
CL5Nectar= 99.8733688727953
CLDPollen= 0.634190638549626
CLDNectar= 88.9497389551252
CA13Pollen= 5.88819571146741
CA13Nectar= 93.507555089891
CA410Pollen= 8.08462074792478
CA410Nectar= 124.320745891891
CA1120Pollen= 2.34265480446629
CA1120Nectar= 79.6272997185588
IPollenTrips= 10.6861084583215
INectarTrips= 10.9727935865521
IPollenLoad= 9.88997729495168
INectarLoad= 6.79183023283258
ESoilP= 1.10764511046
ESoilFoc= 0.00628486786154099
