ICQueenStrength= 3.20384788583033
RQWkrDrnRatio= 3.55008495040238
ICDroneMiteSurvivorship= 64.4441441865638
ICWorkerMiteSurvivorship= 0.223541539162397
ICForagerLifespan= 5.98946920409799
ImmType= Tangent
RQQueenStrength= 3.19215335673653
RQEnableReQueen= true
AIAdultSlope= 8.73295365832746
AIAdultLD50= 96.6888326022259
AIAdultSlopeContact= 1.71010289876722
AIAdultLD50Contact= 40.3432383816745
AILarvaSlope= 2.58417147397995
AILarvaLD50= 22.0103803235469
AIKOW= 72374.0582273465
AIKOC= 11254.6672395279
AIHalfLife= 30.4733189601917
EAppRate= 2.21024426380498
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.32214449245948
CL4Pollen= 1.66747104562819
CL4Nectar= 7.09364195354283
CL5Pollen= 2.07093353988603
CL5Nectar= 122.825764201116
CLDPollen= 3.00754640623927
CLDNectar= 75.8135271957144
CA13Pollen= 4.27521464861929
CA13Nectar= 26.1700478941202
CA410Pollen= 6.24231030202936
CA410Nectar= 60.8526641502976
CA1120Pollen= 0.350669102277607
CA1120Nectar= 69.3274270184338
IPollenTrips= 13.8902286230586
INectarTrips= 7.42725774645805
IPollenLoad= 7.16546980431303
INectarLoad= 2.08289809292182
ESoilP= 1.09353466611356
ESoilFoc= 0.00276565886614844
