ICQueenStrength= 1.91159624746069
RQWkrDrnRatio= 1.68462163116783
ICDroneMiteSurvivorship= 86.543064028956
ICWorkerMiteSurvivorship= 48.7589663593099
ICForagerLifespan= 8.65104216895998
ImmType= Polynomial
RQQueenStrength= 2.06063737766817
RQEnableReQueen= true
AIAdultSlope= 4.76304224319756
AIAdultLD50= 94.1865741478363
AIAdultSlopeContact= 1.25515174795873
AIAdultLD50Contact= 75.4592214312763
AILarvaSlope= 6.36515735834837
AILarvaLD50= 36.9213758579851
AIKOW= 13617.006549895
AIKOC= 38300.5556877365
AIHalfLife= 31.3390502718277
EAppRate= 0.0091126148137264
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.78484572604299
CL4Pollen= 3.92307997960597
CL4Nectar= 35.2914304006845
CL5Pollen= 1.42036982160062
CL5Nectar= 95.437441393733
CLDPollen= 5.03007687209174
CLDNectar= 92.7230417844839
CA13Pollen= 6.66597675560042
CA13Nectar= 56.8590595759451
CA410Pollen= 4.79353965918999
CA410Nectar= 47.5156109547243
CA1120Pollen= 2.62921495665796
CA1120Nectar= 23.733029589057
IPollenTrips= 14.0055552637205
INectarTrips= 9.78467618348077
IPollenLoad= 6.2926127621904
INectarLoad= 5.38950943620875
