ICQueenStrength= 4.74697528895922
RQWkrDrnRatio= 3.77101298607886
ICDroneMiteSurvivorship= 82.7034638030455
ICWorkerMiteSurvivorship= 72.2209347644821
ICForagerLifespan= 6.26114947348833
ImmType= Cosine
RQQueenStrength= 5.32722866302356
RQEnableReQueen= true
AIAdultSlope= 6.11208920739591
AIAdultLD50= 64.2599225137359
AIAdultSlopeContact= 4.31259431061335
AIAdultLD50Contact= 73.7841338091853
AILarvaSlope= 3.79200911149383
AILarvaLD50= 37.0752257121501
AIKOW= 73812.7650104772
AIKOC= 2967.19676555158
AIHalfLife= 13.8231285209302
EAppRate= 6.80979364091298
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.720130909588188
CL4Pollen= 0.634985903277993
CL4Nectar= 90.3920833021402
CL5Pollen= 5.73665386252105
CL5Nectar= 87.9674818133935
CLDPollen= 0.618748276960105
CLDNectar= 38.7207934982143
CA13Pollen= 3.35964096970856
CA13Nectar= 56.6754475422204
CA410Pollen= 6.34392010206357
CA410Nectar= 162.173240990378
CA1120Pollen= 2.91542831598781
CA1120Nectar= 90.5938874557614
IPollenTrips= 11.1831124569289
INectarTrips= 13.9067613799125
IPollenLoad= 6.60452347481623
INectarLoad= 7.58804016746581
