ICQueenStrength= 2.03434900473803
RQWkrDrnRatio= 4.52182863093913
ICDroneMiteSurvivorship= 63.8211401412264
ICWorkerMiteSurvivorship= 46.5379586676136
ICForagerLifespan= 6.60930051933974
ImmType= Tangent
RQQueenStrength= 3.24132963363081
RQEnableReQueen=true
AIAdultSlope= 8.54551483504474
AIAdultLD50= 0.744554773234297
AIAdultSlopeContact= 1.330527250655
AIAdultLD50Contact= 85.5694972424703
AILarvaSlope= 1.92059735022485
AILarvaLD50= 57.4253543478886
AIKOW= 93514.7314298437
AIKOC= 23466.2497258782
AIHalfLife= 22.2860373573843
EAppRate= 3.74282421434927
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.89256366177462
CL4Pollen= 0.306801508180797
CL4Nectar= 76.3086580904201
CL5Pollen= 0.758827112149447
CL5Nectar= 90.0575941312127
CLDPollen= 2.908057898283
CLDNectar= 92.0072158332914
CA13Pollen= 7.9611654936336
CA13Nectar= 21.4223065041006
CA410Pollen= 8.60250692737754
CA410Nectar= 159.475284349173
CA1120Pollen= 0.153748469660059
CA1120Nectar= 65.5586819909513
IPollenTrips= 9.27730350056663
INectarTrips= 14.1631783917546
IPollenLoad= 6.92688811104745
INectarLoad= 6.95588867180049
