ICQueenStrength= 5.15057491976768
RQWkrDrnRatio= 3.98340938612819
ICDroneMiteSurvivorship= 64.3155698431656
ICWorkerMiteSurvivorship= 21.9121455680579
ICForagerLifespan= 8.77272134367377
ImmType= Sine
RQQueenStrength= 4.91132313408889
RQEnableReQueen= true
AIAdultSlope= 5.9197738673538
AIAdultLD50= 62.4820347876404
AIAdultSlopeContact= 5.99180455179885
AIAdultLD50Contact= 72.3427092618009
AILarvaSlope= 5.0739605743438
AILarvaLD50= 25.0054075907515
AIKOW= 2758.70919339838
AIKOC= 16027.9973657143
AIHalfLife= 34.2433165310649
EAppRate= 9.07166143605788
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.49945224611089
CL4Pollen= 2.35442951321602
CL4Nectar= 97.5671597290784
CL5Pollen= 2.36610634764656
CL5Nectar= 99.5491667068563
CLDPollen= 0.0703624687157571
CLDNectar= 77.9113709460944
CA13Pollen= 6.48780742315575
CA13Nectar= 97.9853962734342
CA410Pollen= 5.54147521827836
CA410Nectar= 24.0612105792388
CA1120Pollen= 1.23542553023435
CA1120Nectar= 96.8694138340652
IPollenTrips= 13.1517502176575
INectarTrips= 14.9877277482301
IPollenLoad= 5.26740587083623
INectarLoad= 3.27550838235766
