ICQueenStrength= 5.69037028960884
RQWkrDrnRatio= 4.82809331919998
ICDroneMiteSurvivorship= 21.0247200913727
ICWorkerMiteSurvivorship= 50.4354593576863
ICForagerLifespan= 9.28546287119389
ImmType= Logarithmic
RQQueenStrength= 2.90762719721533
RQEnableReQueen= true
AIAdultSlope= 2.3343206718564
AIAdultLD50= 36.8722253815243
AIAdultSlopeContact= 3.22809404274449
AIAdultLD50Contact= 7.22575633862778
AILarvaSlope= 2.77024937793612
AILarvaLD50= 35.8136385005906
AIKOW= 26435.5153999544
AIKOC= 80053.36153092
AIHalfLife= 25.2895263316343
EAppRate= 9.95562705209991
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.43273333675694
CL4Pollen= 1.99735886417329
CL4Nectar= 94.3792270263657
CL5Pollen= 2.66396081401035
CL5Nectar= 61.5049109095708
CLDPollen= 1.92952836211771
CLDNectar= 83.8318520109169
CA13Pollen= 5.50548069206998
CA13Nectar= 57.7724070847034
CA410Pollen= 3.63441499259789
CA410Nectar= 40.0926920957863
CA1120Pollen= 1.57647893764079
CA1120Nectar= 29.3128177523613
IPollenTrips= 13.2727461401373
INectarTrips= 9.73802763037384
IPollenLoad= 7.30095326434821
INectarLoad= 2.72861033212394
ESoilP= 1.96927337441593
ESoilFoc= 0.0131407213541679
