ICQueenStrength= 1.54032783024013
RQWkrDrnRatio= 2.53505730163306
ICDroneMiteSurvivorship= 74.6591543545946
ICWorkerMiteSurvivorship= 29.1174256009981
ICForagerLifespan= 6.75977472774684
ImmType= Sine
RQQueenStrength= 4.84118195041083
RQEnableReQueen= true
AIAdultSlope= 4.61907377839088
AIAdultLD50= 0.567656027382473
AIAdultSlopeContact= 9.14714716305025
AIAdultLD50Contact= 4.38569752594642
AILarvaSlope= 6.36991879530251
AILarvaLD50= 53.7976162734244
AIKOW= 86444.7846128422
AIKOC= 65338.417309925
AIHalfLife= 5.87545462353155
EAppRate= 9.8889115236022
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.29880547347479
CL4Pollen= 3.88383485097438
CL4Nectar= 81.6701488569379
CL5Pollen= 0.234161528293043
CL5Nectar= 100.077702244744
CLDPollen= 5.42473761225119
CLDNectar= 56.056595093105
CA13Pollen= 4.48662709938362
CA13Nectar= 85.5232670344412
CA410Pollen= 5.14815300276969
CA410Nectar= 116.871624910273
CA1120Pollen= 1.74156288220547
CA1120Nectar= 53.770220912993
IPollenTrips= 5.4034189414233
INectarTrips= 14.9708900880069
IPollenLoad= 9.09509195014834
INectarLoad= 9.82098450884223
