ICQueenStrength= 4.14855981967412
RQWkrDrnRatio= 3.3052276391536
ICDroneMiteSurvivorship= 79.3109266553074
ICWorkerMiteSurvivorship= 5.2059510955587
ICForagerLifespan= 15.2082969807088
ImmType= Cosine
RQQueenStrength= 3.71938676247373
RQEnableReQueen= true
AIAdultSlope= 4.15985783934593
AIAdultLD50= 84.9282805416489
AIAdultSlopeContact= 3.02455016295426
AIAdultLD50Contact= 9.00438678704924
AILarvaSlope= 2.42728003486991
AILarvaLD50= 5.52679424496996
AIKOW= 90364.4474079923
AIKOC= 10391.2456206004
AIHalfLife= 9.78804746454116
EAppRate= 0.256568505540723
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.509543999703601
CL4Pollen= 3.07352682482451
CL4Nectar= 35.1864527910948
CL5Pollen= 3.90205302229151
CL5Nectar= 43.379830091726
CLDPollen= 0.650108463596553
CLDNectar= 89.4743480603211
CA13Pollen= 6.06901977844536
CA13Nectar= 23.1314372643828
CA410Pollen= 4.06789548525121
CA410Nectar= 38.8896950753406
CA1120Pollen= 0.514529548119754
CA1120Nectar= 51.9995780475438
IPollenTrips= 6.42442507203668
INectarTrips= 8.33966673817486
IPollenLoad= 3.84110129671171
INectarLoad= 3.36979404091835
