ICQueenStrength= 1.07520930608734
RQWkrDrnRatio= 4.58026747033
ICDroneMiteSurvivorship= 18.3529606787488
ICWorkerMiteSurvivorship= 45.3010956058279
ICForagerLifespan= 13.2964984420687
ImmType= Cosine
RQQueenStrength= 1.90612384374253
RQEnableReQueen= true
AIAdultSlope= 4.85238885693252
AIAdultLD50= 87.4112712655191
AIAdultSlopeContact= 9.27593292179517
AIAdultLD50Contact= 70.3053123759748
AILarvaSlope= 7.95395083911717
AILarvaLD50= 47.3562041196104
AIKOW= 8918.30968188402
AIKOC= 18233.7363644971
AIHalfLife= 31.3895257014083
EAppRate= 9.1262468257132
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.32663106178399
CL4Pollen= 3.30794330500066
CL4Nectar= 76.2076223036274
CL5Pollen= 1.27394384890795
CL5Nectar= 11.6445766179822
CLDPollen= 5.9352565635927
CLDNectar= 82.9954683431424
CA13Pollen= 4.94831177527085
CA13Nectar= 96.0456539690495
CA410Pollen= 7.42429079848807
CA410Nectar= 88.2678222283721
CA1120Pollen= 1.24291173066013
CA1120Nectar= 68.1032105907798
IPollenTrips= 12.2857958008535
INectarTrips= 9.62631434202194
IPollenLoad= 0.680082307662815
INectarLoad= 6.00346024613827
ESoilP= 1.97445531142876
ESoilFoc= 0.00845880029699765
