ICQueenStrength= 4.33338372176513
RQWkrDrnRatio= 4.85619784053415
ICDroneMiteSurvivorship= 5.79461855813861
ICWorkerMiteSurvivorship= 82.3317907284945
ICForagerLifespan= 5.12135526072234
ImmType= Exponential
RQQueenStrength= 4.46158161410131
RQEnableReQueen= true
AIAdultSlope= 7.74195433035493
AIAdultLD50= 90.1860768462077
AIAdultSlopeContact= 8.5624387091957
AIAdultLD50Contact= 76.61353513856
AILarvaSlope= 6.30248789861798
AILarvaLD50= 29.7316232076806
AIKOW= 14378.1204648132
AIKOC= 92922.6749045397
AIHalfLife= 26.484263187903
EAppRate= 4.59518299284088
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.552150537786074
CL4Pollen= 2.79497195780277
CL4Nectar= 40.8346958924085
CL5Pollen= 2.69681892637163
CL5Nectar= 52.5089116883464
CLDPollen= 5.43622634746134
CLDNectar= 97.9005974018946
CA13Pollen= 5.37696469929069
CA13Nectar= 83.7799137085676
CA410Pollen= 4.04731239979155
CA410Nectar= 185.69631237071
CA1120Pollen= 1.52639588573948
CA1120Nectar= 35.2925643883646
IPollenTrips= 12.9799042642117
INectarTrips= 12.5156671926379
IPollenLoad= 9.39475153572857
INectarLoad= 1.76494162762538
