ICQueenStrength= 3.35244589392096
RQWkrDrnRatio= 4.93431531917304
ICDroneMiteSurvivorship= 80.1237144507468
ICWorkerMiteSurvivorship= 70.905338274315
ICForagerLifespan= 9.06134411040694
ImmType= Tangent
RQQueenStrength= 1.83245664602146
RQEnableReQueen= true
AIAdultSlope= 8.31406224146485
AIAdultLD50= 0.154760963964509
AIAdultSlopeContact= 2.20503361336887
AIAdultLD50Contact= 98.9356658219504
AILarvaSlope= 7.49748217128217
AILarvaLD50= 86.2673362296345
AIKOW= 2337.00027362052
AIKOC= 53683.2607138664
AIHalfLife= 33.6885947000235
EAppRate= 4.32079009386385
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.67885053858161
CL4Pollen= 2.87034357711673
CL4Nectar= 54.7559001017362
CL5Pollen= 2.50185023015365
CL5Nectar= 10.6578301638365
CLDPollen= 4.61698400555179
CLDNectar= 26.72659100499
CA13Pollen= 7.787188731879
CA13Nectar= 56.6477104648948
CA410Pollen= 4.06576717826538
CA410Nectar= 149.250618759543
CA1120Pollen= 2.09999540727586
CA1120Nectar= 74.1371436230838
IPollenTrips= 8.87141540646553
INectarTrips= 10.3340502688661
IPollenLoad= 2.07252042833716
INectarLoad= 5.67753172246739
