ICQueenStrength= 1.09639263991266
RQWkrDrnRatio= 2.3995819799602
ICDroneMiteSurvivorship= 22.4234621971846
ICWorkerMiteSurvivorship= 48.0746298795566
ICForagerLifespan= 13.1966247716919
ImmType= Cosine
RQQueenStrength= 1.01029756199569
RQEnableReQueen=true
AIAdultSlope= 7.53578117862344
AIAdultLD50= 0.393192789738299
AIAdultSlopeContact= 4.32800836232491
AIAdultLD50Contact= 2.542979919584
AILarvaSlope= 2.72296344488859
AILarvaLD50= 8.96951245813793
AIKOW= 16992.9977858531
AIKOC= 46376.9736966291
AIHalfLife= 12.9661043421132
EAppRate= 3.16721946010157
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.8322741428623
CL4Pollen= 3.28431139327586
CL4Nectar= 70.3611286357045
CL5Pollen= 4.13695897674188
CL5Nectar= 16.2646393175237
CLDPollen= 5.94299682788551
CLDNectar= 123.528148373589
CA13Pollen= 5.46460652984679
CA13Nectar= 66.6961701773107
CA410Pollen= 5.09493766603991
CA410Nectar= 78.0372324353084
CA1120Pollen= 1.4949917353224
CA1120Nectar= 38.9627636410296
IPollenTrips= 12.4168447498232
INectarTrips= 6.28063194220886
IPollenLoad= 0.321590334642678
INectarLoad= 2.33247673604637
