ICQueenStrength= 4.7211327359546
RQWkrDrnRatio= 3.36922478955239
ICDroneMiteSurvivorship= 0.445183902047575
ICWorkerMiteSurvivorship= 83.5570120019838
ICForagerLifespan= 14.5170825785026
ImmType= Exponential
RQQueenStrength= 1.26802993728779
RQEnableReQueen= true
AIAdultSlope= 5.94102789461613
AIAdultLD50= 27.8497489543341
AIAdultSlopeContact= 7.44990140688606
AIAdultLD50Contact= 99.6024489577063
AILarvaSlope= 5.98431983590126
AILarvaLD50= 67.2730478984178
AIKOW= 9474.41700390674
AIKOC= 76230.1601509231
AIHalfLife= 11.1593690450769
EAppRate= 4.66640018689819
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.98065184482373
CL4Pollen= 2.74996960628778
CL4Nectar= 8.98778534028679
CL5Pollen= 4.48711885744706
CL5Nectar= 51.3914448791184
CLDPollen= 5.10978610021994
CLDNectar= 0.143834750633687
CA13Pollen= 6.02756442064419
CA13Nectar= 66.7558344639838
CA410Pollen= 4.2233277350897
CA410Nectar= 79.0767222456634
CA1120Pollen= 2.92830247292295
CA1120Nectar= 32.866969704628
IPollenTrips= 12.0404370501637
INectarTrips= 13.6869345000014
IPollenLoad= 4.81938624521717
INectarLoad= 8.51397735765204
ESoilP= 1.98663819022477
ESoilFoc= 0.00841582642891444
