ICQueenStrength= 2.73638643347658
RQWkrDrnRatio= 3.98965045902878
ICDroneMiteSurvivorship= 54.5349320396781
ICWorkerMiteSurvivorship= 1.88280325382948
ICForagerLifespan= 8.12791934981942
ImmType= Sine
RQQueenStrength= 4.18528534960933
RQEnableReQueen= true
AIAdultSlope= 5.89607242308557
AIAdultLD50= 78.8990584638903
AIAdultSlopeContact= 2.55487426090986
AIAdultLD50Contact= 1.28368900056742
AILarvaSlope= 5.13037830032408
AILarvaLD50= 45.6701089335577
AIKOW= 58554.5449053611
AIKOC= 54327.1300044018
AIHalfLife= 14.2906303543365
EAppRate= 5.1616738510977
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.927536067161709
CL4Pollen= 1.29164159670472
CL4Nectar= 81.1685306020081
CL5Pollen= 5.04916363069788
CL5Nectar= 113.566051167436
CLDPollen= 5.25611930061132
CLDNectar= 7.17213260941207
CA13Pollen= 5.16638176916167
CA13Nectar= 33.0756856873631
CA410Pollen= 6.71586196576245
CA410Nectar= 86.0539647098631
CA1120Pollen= 0.715608505066484
CA1120Nectar= 90.0947179086506
IPollenTrips= 5.64086047466844
INectarTrips= 6.43246482359245
IPollenLoad= 9.00162508478388
INectarLoad= 7.97746934229508
