ICQueenStrength= 2.17497357539833
RQWkrDrnRatio= 4.46244054660201
ICDroneMiteSurvivorship= 61.02909904439
ICWorkerMiteSurvivorship= 39.9685653392226
ICForagerLifespan= 10.3004468549043
ImmType= Exponential
RQQueenStrength= 3.68073467770591
RQEnableReQueen= true
AIAdultSlope= 7.18604774586856
AIAdultLD50= 56.2590721243373
AIAdultSlopeContact= 4.69211264536716
AIAdultLD50Contact= 32.5264272505564
AILarvaSlope= 6.99032057262957
AILarvaLD50= 60.5774210774815
AIKOW= 58365.1564274987
AIKOC= 58886.4837143889
AIHalfLife= 20.0100414323155
EAppRate= 5.61286766255181
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.8010569558572
CL4Pollen= 2.48250006698072
CL4Nectar= 45.9534986177459
CL5Pollen= 0.644216710701585
CL5Nectar= 32.0450600702316
CLDPollen= 1.48879828909412
CLDNectar= 46.4254696620628
CA13Pollen= 5.36816726047546
CA13Nectar= 87.7290920354426
CA410Pollen= 7.21569816374686
CA410Nectar= 127.250647144392
CA1120Pollen= 2.82702441466972
CA1120Nectar= 40.0088712386787
IPollenTrips= 5.73133489349857
INectarTrips= 12.4469844368286
IPollenLoad= 4.20856254175305
INectarLoad= 5.56658334098756
