ICQueenStrength= 1.33654989325441
RQWkrDrnRatio= 1.90965649764985
ICDroneMiteSurvivorship= 23.1985050020739
ICWorkerMiteSurvivorship= 37.0181757025421
ICForagerLifespan= 14.9169006673619
ImmType= Cosine
AIAdultSlope= 1.64774201057386
AIAdultLD50= 0.158124781353399
AIAdultSlopeContact= 0.582798234438524
AIAdultLD50Contact= 0.0192977020866238
AILarvaSlope= 1.60574523275718
AILarvaLD50= 0.207273190305568
AIKOW= 3.36846370156854
AIKOC= 20.7225023431238
AIHalfLife= 2.31547073484398
EAppRate= 1.05954012833536
FoliarEnabled= true
