ICQueenStrength= 4.85049146949314
RQWkrDrnRatio= 1.81358549837023
ICDroneMiteSurvivorship= 7.28357110638171
ICWorkerMiteSurvivorship= 77.5349642848596
ICForagerLifespan= 5.64289468806237
ImmType= Tangent
RQQueenStrength= 3.93329992797226
RQEnableReQueen= true
AIAdultSlope= 3.32200945727527
AIAdultLD50= 70.9511604045138
AIAdultSlopeContact= 8.74695697007701
AIAdultLD50Contact= 3.15470104466961
AILarvaSlope= 3.04422394558787
AILarvaLD50= 12.0622669892951
AIKOW= 79371.9932575855
AIKOC= 15133.2752859504
AIHalfLife= 9.95664766619448
EAppRate= 4.74396041770908
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.57129392647184
CL4Pollen= 2.1066405903548
CL4Nectar= 84.9224825622514
CL5Pollen= 0.0734856175258756
CL5Nectar= 27.3170949309133
CLDPollen= 0.548943249508739
CLDNectar= 73.9192069857381
CA13Pollen= 2.8773459399119
CA13Nectar= 72.5648764520884
CA410Pollen= 5.5438015632797
CA410Nectar= 192.628504452296
CA1120Pollen= 2.75001235515811
CA1120Nectar= 36.2139181047678
IPollenTrips= 11.9556371727958
INectarTrips= 5.57811927981675
IPollenLoad= 9.73189483396709
INectarLoad= 7.51303627621382
ESoilP= 1.72736223554239
ESoilFoc= 0.0186979002845474
