ICQueenStrength= 5.39754600171
RQWkrDrnRatio= 4.27376700099558
ICDroneMiteSurvivorship= 92.4873575568199
ICWorkerMiteSurvivorship= 48.0575419496745
ICForagerLifespan= 13.4286870872602
ImmType= Polynomial
RQQueenStrength= 3.96157450065948
RQEnableReQueen= true
AIAdultSlope= 2.17642897926271
AIAdultLD50= 92.616844807582
AIAdultSlopeContact= 9.73859967733733
AIAdultLD50Contact= 47.8466175480559
AILarvaSlope= 2.65433343686163
AILarvaLD50= 37.6292125162932
AIKOW= 9784.10687470691
AIKOC= 49334.6177468447
AIHalfLife= 7.05219182416331
EAppRate= 9.8113965249334
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.71376665581018
CL4Pollen= 2.88997788261622
CL4Nectar= 59.1526124393567
CL5Pollen= 2.06772939534858
CL5Nectar= 44.0250003361143
CLDPollen= 3.23433278594166
CLDNectar= 97.7069557411596
CA13Pollen= 2.32286112923175
CA13Nectar= 48.1316971220076
CA410Pollen= 9.14298358689994
CA410Nectar= 172.727434900589
CA1120Pollen= 1.10578025691211
CA1120Nectar= 98.8860746100545
IPollenTrips= 6.87791208503768
INectarTrips= 10.010761579033
IPollenLoad= 9.53992688562721
INectarLoad= 4.68092193128541
