ICQueenStrength= 2.526936449809
RQWkrDrnRatio= 3.19487325754017
ICDroneMiteSurvivorship= 84.558411478065
ICWorkerMiteSurvivorship= 74.9632185325027
ICForagerLifespan= 6.43470954988152
ImmType= Cosine
RQQueenStrength= 5.4961581658572
RQEnableReQueen= true
AIAdultSlope= 8.60450287535787
AIAdultLD50= 29.7383742742296
AIAdultSlopeContact= 5.93876818520948
AIAdultLD50Contact= 64.4458053299002
AILarvaSlope= 3.45305896736681
AILarvaLD50= 60.7631540686248
AIKOW= 71099.8596419853
AIKOC= 36986.5298585498
AIHalfLife= 19.2193073383067
EAppRate= 7.12965999612049
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.91313012093771
CL4Pollen= 0.227719129063189
CL4Nectar= 51.325598009862
CL5Pollen= 3.00314237689599
CL5Nectar= 87.1122720069252
CLDPollen= 1.00991121679544
CLDNectar= 46.8612125376239
CA13Pollen= 4.47441656496376
CA13Nectar= 73.6835253983736
CA410Pollen= 6.46419086337555
CA410Nectar= 20.6770430319011
CA1120Pollen= 0.872717210557312
CA1120Nectar= 90.8349896408617
IPollenTrips= 13.6500495648943
INectarTrips= 11.9734759279527
IPollenLoad= 9.04522053198889
INectarLoad= 9.41850456874818
