ICQueenStrength= 1.37582358065993
RQWkrDrnRatio= 2.12343994807452
ICDroneMiteSurvivorship= 12.854824308306
ICWorkerMiteSurvivorship= 95.9388909628615
ICForagerLifespan= 14.2685270467773
ImmType= Exponential
RQQueenStrength= 2.56328756548464
RQEnableReQueen=true
AIAdultSlope= 3.26787394843996
AIAdultLD50= 0.745233048227849
AIAdultSlopeContact= 1.19423145335168
AIAdultLD50Contact= 46.4644363983399
AILarvaSlope= 6.77961102314293
AILarvaLD50= 25.0843587178898
AIKOW= 9109.07344365483
AIKOC= 1169.30189277278
AIHalfLife= 33.5884776118677
EAppRate= 5.44091582241817
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.303064885726199
CL4Pollen= 3.31904289405793
CL4Nectar= 49.6389795327559
CL5Pollen= 4.50782383186743
CL5Nectar= 143.227316625416
CLDPollen= 0.202730969991535
CLDNectar= 148.575586359948
CA13Pollen= 2.23077820735052
CA13Nectar= 64.2758402973413
CA410Pollen= 2.70675096190535
CA410Nectar= 135.284370961599
CA1120Pollen= 0.98291276791133
CA1120Nectar= 20.0223156809807
IPollenTrips= 10.7938703056425
INectarTrips= 10.6642942409962
IPollenLoad= 2.5826730998233
INectarLoad= 4.42886309465393
