ICQueenStrength= 4.66467358660884
RQWkrDrnRatio= 4.57457339204848
ICDroneMiteSurvivorship= 36.1830623820424
ICWorkerMiteSurvivorship= 70.4059650423005
ICForagerLifespan= 14.9904072312638
ImmType= Logarithmic
RQQueenStrength= 5.08185839303769
RQEnableReQueen= true
AIAdultSlope= 7.09071107022464
AIAdultLD50= 0.867006428729277
AIAdultSlopeContact= 6.4122674211394
AIAdultLD50Contact= 39.5144155393471
AILarvaSlope= 7.44534293748438
AILarvaLD50= 51.1054198088192
AIKOW= 7633.6815187325
AIKOC= 56181.9433677061
AIHalfLife= 19.3760199650191
EAppRate= 1.17889827891299
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.519756207787432
CL4Pollen= 3.79305063094944
CL4Nectar= 65.2164140483364
CL5Pollen= 3.92997962515801
CL5Nectar= 73.0787171982229
CLDPollen= 5.10943874157965
CLDNectar= 20.2768661663868
CA13Pollen= 3.18261824250221
CA13Nectar= 92.0901631750166
CA410Pollen= 6.58557157816831
CA410Nectar= 35.5689329793677
CA1120Pollen= 0.681587471393868
CA1120Nectar= 76.8293258734047
IPollenTrips= 13.8518962985836
INectarTrips= 10.1191546907648
IPollenLoad= 1.7373259132728
INectarLoad= 1.03150027571246
