ICQueenStrength= 3.81569111277349
RQWkrDrnRatio= 1.73929672501981
ICDroneMiteSurvivorship= 68.6163928126916
ICWorkerMiteSurvivorship= 37.7192700048909
ICForagerLifespan= 7.86252116039395
ImmType= Exponential
RQQueenStrength= 1.41822828585282
RQEnableReQueen= true
AIAdultSlope= 1.36692515015602
AIAdultLD50= 72.2624804194337
AIAdultSlopeContact= 6.0973625103943
AIAdultLD50Contact= 12.1927209737783
AILarvaSlope= 4.13304308615625
AILarvaLD50= 67.6587707267867
AIKOW= 52527.9539379037
AIKOC= 37462.1007147203
AIHalfLife= 23.4716785543365
EAppRate= 3.06276832388225
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.36078401631676
CL4Pollen= 3.89797106664628
CL4Nectar= 16.5509434649721
CL5Pollen= 5.73907077312469
CL5Nectar= 141.91646722611
CLDPollen= 0.764959798660129
CLDNectar= 3.64969553193077
CA13Pollen= 6.15081813447177
CA13Nectar= 52.39247597754
CA410Pollen= 3.78531274024863
CA410Nectar= 155.316181355156
CA1120Pollen= 1.24308858043514
CA1120Nectar= 61.5671229921281
IPollenTrips= 10.3387453174219
INectarTrips= 6.59145763143897
IPollenLoad= 7.4833886907436
INectarLoad= 1.60078358603641
