ICQueenStrength= 4.05293529178016
RQWkrDrnRatio= 2.0339769506827
ICDroneMiteSurvivorship= 73.2151985634118
ICWorkerMiteSurvivorship= 0.846272986382246
ICForagerLifespan= 7.93612584285438
ImmType= Tangent
RQQueenStrength= 5.28612341172993
RQEnableReQueen= true
AIAdultSlope= 4.65526384674013
AIAdultLD50= 79.4499273476484
AIAdultSlopeContact= 8.81019809213467
AIAdultLD50Contact= 7.64483361594821
AILarvaSlope= 5.37924663163722
AILarvaLD50= 60.6691841414596
AIKOW= 9584.2008556458
AIKOC= 62346.8317341607
AIHalfLife= 30.892256907234
EAppRate= 3.82027141951467
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.00652776717674
CL4Pollen= 2.05161195807159
CL4Nectar= 50.432211975567
CL5Pollen= 3.74955337168649
CL5Nectar= 81.0929391067475
CLDPollen= 3.93062335671857
CLDNectar= 118.276572553441
CA13Pollen= 3.95304364273325
CA13Nectar= 52.8802863135934
CA410Pollen= 8.32450016995426
CA410Nectar= 149.013280561194
CA1120Pollen= 1.53037705016322
CA1120Nectar= 60.928694140166
IPollenTrips= 5.77053813030943
INectarTrips= 5.20737566053867
IPollenLoad= 1.50157341035083
INectarLoad= 7.44990879902616
