ICQueenStrength= 5.20047532301396
RQWkrDrnRatio= 3.49715546891093
ICDroneMiteSurvivorship= 42.10257132072
ICWorkerMiteSurvivorship= 16.7088341200724
ICForagerLifespan= 15.7257184321061
ImmType= Sine
RQQueenStrength= 3.11607115343213
RQEnableReQueen= true
AIAdultSlope= 2.13603740185499
AIAdultLD50= 19.2618531434983
AIAdultSlopeContact= 2.05209309351631
AIAdultLD50Contact= 99.8031180016934
AILarvaSlope= 4.19022706523538
AILarvaLD50= 8.92515431017475
AIKOW= 92214.2014708312
AIKOC= 11184.4362778501
AIHalfLife= 33.6278576090932
EAppRate= 8.59519675111934
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.81702002975624
CL4Pollen= 0.0532922344282269
CL4Nectar= 38.2566715590656
CL5Pollen= 3.66404715087265
CL5Nectar= 107.195140107069
CLDPollen= 4.43577360827476
CLDNectar= 115.746393310837
CA13Pollen= 5.76841996079311
CA13Nectar= 97.1509885601699
CA410Pollen= 2.22890501115471
CA410Nectar= 45.3199085127562
CA1120Pollen= 2.10359531803988
CA1120Nectar= 77.4731163680553
IPollenTrips= 5.24091166909784
INectarTrips= 12.0154157211073
IPollenLoad= 5.29047420714051
INectarLoad= 4.14236144628376
ESoilP= 1.72244197549298
ESoilFoc= 0.0162224826398306
