ICQueenStrength= 1.17566813505255
RQWkrDrnRatio= 2.26955556031317
ICDroneMiteSurvivorship= 15.0579873938113
ICWorkerMiteSurvivorship= 11.2482002237812
ICForagerLifespan= 13.2137811528519
ImmType= Polynomial
RQQueenStrength= 1.39460090571083
RQEnableReQueen= true
AIAdultSlope= 5.20503544807434
AIAdultLD50= 33.5184424160304
AIAdultSlopeContact= 7.37753427191637
AIAdultLD50Contact= 43.8771179373225
AILarvaSlope= 5.29444633610547
AILarvaLD50= 49.4297388703322
AIKOW= 47062.8288426307
AIKOC= 81709.3010263972
AIHalfLife= 13.1298849023879
EAppRate= 5.17419921069965
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.82784442821518
CL4Pollen= 0.973633041605353
CL4Nectar= 4.76653925143182
CL5Pollen= 5.7230511889793
CL5Nectar= 18.0953695205972
CLDPollen= 4.10232668090612
CLDNectar= 72.2001280635595
CA13Pollen= 5.28773833839223
CA13Nectar= 27.7516164444387
CA410Pollen= 7.11525885071605
CA410Nectar= 38.6476613767445
CA1120Pollen= 0.969010302331299
CA1120Nectar= 29.8512433096766
IPollenTrips= 6.18204984348267
INectarTrips= 7.54765999270603
IPollenLoad= 9.53435630304739
INectarLoad= 4.11480893613771
