ICQueenStrength= 5.91218636627309
RQWkrDrnRatio= 3.19269697647542
ICDroneMiteSurvivorship= 28.2105563208461
ICWorkerMiteSurvivorship= 53.693584096618
ICForagerLifespan= 12.3494945205748
ImmType= Sine
RQQueenStrength= 3.961953189224
RQEnableReQueen= true
AIAdultSlope= 2.48659797385335
AIAdultLD50= 83.3040568960055
AIAdultSlopeContact= 8.99319740966894
AIAdultLD50Contact= 97.7955063300275
AILarvaSlope= 7.09621361084282
AILarvaLD50= 53.5780774257916
AIKOW= 92437.5118799657
AIKOC= 28866.5685542321
AIHalfLife= 0.658428101125173
EAppRate= 4.71090489445208
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.28751111819409
CL4Pollen= 1.22671776078641
CL4Nectar= 8.78901479300112
CL5Pollen= 1.05233557429165
CL5Nectar= 3.36033477215096
CLDPollen= 2.69796404521912
CLDNectar= 82.4769341968931
CA13Pollen= 5.78774068485945
CA13Nectar= 22.8819501027465
CA410Pollen= 8.70891285033431
CA410Nectar= 120.995062696747
CA1120Pollen= 2.68572924798355
CA1120Nectar= 97.5672426633537
IPollenTrips= 13.2433458836749
INectarTrips= 7.58994459407404
IPollenLoad= 0.0287497160024941
INectarLoad= 5.02371133305132
