ICQueenStrength= 3.28281673043966
RQWkrDrnRatio= 4.24096183851361
ICDroneMiteSurvivorship= 83.3628038642928
ICWorkerMiteSurvivorship= 57.9917351249605
ICForagerLifespan= 13.9562814673409
ImmType= Sine
RQQueenStrength= 5.69430107972585
RQEnableReQueen= true
AIAdultSlope= 5.57767171598971
AIAdultLD50= 11.2930039350339
AIAdultSlopeContact= 5.70472389250062
AIAdultLD50Contact= 45.2217240893661
AILarvaSlope= 1.20587650313973
AILarvaLD50= 87.1400997587557
AIKOW= 41868.4552580376
AIKOC= 81218.5827325555
AIHalfLife= 31.548292105156
EAppRate= 2.14410647005332
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.11023241495248
CL4Pollen= 3.56583301350474
CL4Nectar= 80.4682742804289
CL5Pollen= 5.80143027752638
CL5Nectar= 82.8110271482728
CLDPollen= 5.33717276668176
CLDNectar= 23.5443493234925
CA13Pollen= 5.88693117843941
CA13Nectar= 51.9353230111301
CA410Pollen= 5.20088704742957
CA410Nectar= 113.699399861507
CA1120Pollen= 1.98240289930254
CA1120Nectar= 95.5960803665221
IPollenTrips= 7.47245508013293
INectarTrips= 7.57746563060209
IPollenLoad= 9.47110131615773
INectarLoad= 9.53634750563651
ESoilP= 1.1107916731853
ESoilFoc= 0.00902811736729927
