ICQueenStrength= 1.58390615624376
RQWkrDrnRatio= 4.57543281465769
ICDroneMiteSurvivorship= 29.0678799618036
ICWorkerMiteSurvivorship= 12.7577937440947
ICForagerLifespan= 5.64294167980552
ImmType= Logarithmic
RQQueenStrength= 4.23494835058227
RQEnableReQueen= true
AIAdultSlope= 8.53807348757982
AIAdultLD50= 41.6211437848061
AIAdultSlopeContact= 2.54837043629959
AIAdultLD50Contact= 27.1974878793943
AILarvaSlope= 5.42534039542079
AILarvaLD50= 88.8304483223215
AIKOW= 40551.3856171137
AIKOC= 11536.4251471134
AIHalfLife= 33.8825195583515
EAppRate= 0.180596030241344
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.263412815276533
CL4Pollen= 1.2855632789433
CL4Nectar= 91.2297305418178
CL5Pollen= 4.58446074742824
CL5Nectar= 149.341955431737
CLDPollen= 1.05495205242187
CLDNectar= 149.327904568054
CA13Pollen= 4.2485486057587
CA13Nectar= 33.8480717875063
CA410Pollen= 7.34195912291761
CA410Nectar= 96.1344830645248
CA1120Pollen= 0.441438611363992
CA1120Nectar= 95.8560516312718
IPollenTrips= 5.27740302262828
INectarTrips= 8.89524610014632
IPollenLoad= 3.13647443894297
INectarLoad= 4.19024337548763
ESoilP= 1.94945513969287
ESoilFoc= 0.00687537513184361
