ICQueenStrength= 5.28128468571231
RQWkrDrnRatio= 1.80568700749427
ICDroneMiteSurvivorship= 91.4671963779256
ICWorkerMiteSurvivorship= 44.5319555466995
ICForagerLifespan= 8.96221288386732
ImmType= Exponential
AIAdultSlope= 2.18748957630945
AIAdultLD50= 0.00744238896295428
AIAdultSlopeContact= 0.0997693034517579
AIAdultLD50Contact= 0.0149070681771263
AILarvaSlope= 0.80798160135746
AILarvaLD50= 0.782390404399484
AIKOW= 3.7851305808872
AIKOC= 19.9661082774401
AIHalfLife= 2.05777993393131
EAppRate= 6.47556145908311
FoliarEnabled= true
