ICQueenStrength= 3.02907369355671
RQWkrDrnRatio= 2.27661013882607
ICDroneMiteSurvivorship= 54.6634257771075
ICWorkerMiteSurvivorship= 18.303464888595
ICForagerLifespan= 9.63117795437574
ImmType= Tangent
RQQueenStrength= 5.56159864552319
RQEnableReQueen= true
AIAdultSlope= 6.36843764409423
AIAdultLD50= 77.7749413085515
AIAdultSlopeContact= 2.1397143995855
AIAdultLD50Contact= 29.6656604779626
AILarvaSlope= 6.83127514831722
AILarvaLD50= 97.7089838123368
AIKOW= 4791.0104254153
AIKOC= 22961.7875998644
AIHalfLife= 17.5482028191444
EAppRate= 1.23930934683676
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.35603367790114
CL4Pollen= 2.48740066029131
CL4Nectar= 5.21523535717279
CL5Pollen= 1.38355242088437
CL5Nectar= 118.784397072159
CLDPollen= 1.41160175716504
CLDNectar= 1.97442508069798
CA13Pollen= 5.13066830420867
CA13Nectar= 55.6358169205487
CA410Pollen= 3.53256278312765
CA410Nectar= 67.6138306222856
CA1120Pollen= 1.95493273437023
CA1120Nectar= 34.5293643325567
IPollenTrips= 8.78645486664027
INectarTrips= 7.77275062864646
IPollenLoad= 1.9335503783077
INectarLoad= 8.45652518793941
ESoilP= 1.65633905399591
ESoilFoc= 0.00385453734337352
