ICQueenStrength= 1.27312632184476
RQWkrDrnRatio= 1.76504179369658
ICDroneMiteSurvivorship= 42.2257807804272
ICWorkerMiteSurvivorship= 79.6347203431651
ICForagerLifespan= 13.4819839131087
ImmType= Tangent
RQQueenStrength= 5.21673105098307
RQEnableReQueen= true
AIAdultSlope= 6.93086454086006
AIAdultLD50= 95.3700704397515
AIAdultSlopeContact= 4.40815823059529
AIAdultLD50Contact= 93.3385693023752
AILarvaSlope= 7.80425100028515
AILarvaLD50= 8.36156100974046
AIKOW= 36978.9146742208
AIKOC= 86418.8962638837
AIHalfLife= 11.4951195312664
EAppRate= 4.14217149834172
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.90439456345979
CL4Pollen= 2.57457364723086
CL4Nectar= 62.1828695060685
CL5Pollen= 0.205797207076102
CL5Nectar= 24.7440959326923
CLDPollen= 3.83137995097786
CLDNectar= 97.128274908755
CA13Pollen= 3.83456710521132
CA13Nectar= 47.1608106791973
CA410Pollen= 8.91203220593743
CA410Nectar= 142.470706915483
CA1120Pollen= 2.19905342068523
CA1120Nectar= 59.2862532660365
IPollenTrips= 13.4915425605141
INectarTrips= 10.0465468759649
IPollenLoad= 7.3675908264704
INectarLoad= 8.13810805790126
