ICQueenStrength= 2.19118892354891
RQWkrDrnRatio= 2.3230986725539
ICDroneMiteSurvivorship= 1.34584445040673
ICWorkerMiteSurvivorship= 84.4683197326958
ICForagerLifespan= 7.5411340566352
ImmType= Cosine
RQQueenStrength= 2.20992261799984
RQEnableReQueen= true
AIAdultSlope= 3.60248925164342
AIAdultLD50= 87.2777553791436
AIAdultSlopeContact= 1.99961845483631
AIAdultLD50Contact= 90.4118252250107
AILarvaSlope= 4.5460815411061
AILarvaLD50= 37.9244733718757
AIKOW= 75184.8140866594
AIKOC= 38529.1132100127
AIHalfLife= 6.36650634368416
EAppRate= 3.55279085509852
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.05383407573681
CL4Pollen= 0.927874962799251
CL4Nectar= 15.7993193948641
CL5Pollen= 2.67824906716123
CL5Nectar= 112.685833324213
CLDPollen= 3.77991373417899
CLDNectar= 94.4751312956214
CA13Pollen= 4.80193317010999
CA13Nectar= 26.7471120320261
CA410Pollen= 6.73778681673575
CA410Nectar= 60.1669308450073
CA1120Pollen= 0.488410495687276
CA1120Nectar= 35.6360771879554
IPollenTrips= 5.44183541554958
INectarTrips= 6.90339039312676
IPollenLoad= 1.49170531425625
INectarLoad= 3.27454874292016
