ICQueenStrength= 5.00507770013064
RQWkrDrnRatio= 1.92984972335398
ICDroneMiteSurvivorship= 1.52749607805163
ICWorkerMiteSurvivorship= 77.6983133750036
ICForagerLifespan= 11.626990146935
ImmType= Cosine
AIAdultSlope= 0.364288924725261
AIAdultLD50= 0.016937767714262
AIAdultSlopeContact= 2.67306850012159
AIAdultLD50Contact= 0.0125158345443197
AILarvaSlope= 3.27334720538929
AILarvaLD50= 0.800885983393528
AIKOW= 4.02486285474151
AIKOC= 10.5071865674108
AIHalfLife= 2.3387703792192
EAppRate= 3.17729050759226
FoliarEnabled= true
