ICQueenStrength= 3.50901116174646
RQWkrDrnRatio= 3.67470107227564
ICDroneMiteSurvivorship= 87.6309724757448
ICWorkerMiteSurvivorship= 90.4527148697525
ICForagerLifespan= 7.1852986747399
ImmType= Exponential
RQQueenStrength= 5.14362494950183
RQEnableReQueen= true
AIAdultSlope= 8.03172665275633
AIAdultLD50= 21.0216052434749
AIAdultSlopeContact= 4.81290737004019
AIAdultLD50Contact= 32.2704068601516
AILarvaSlope= 7.47914900071919
AILarvaLD50= 69.6707507000223
AIKOW= 31164.7313797208
AIKOC= 68391.8760093311
AIHalfLife= 1.5296572731575
EAppRate= 8.01551544919284
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.561170795657672
CL4Pollen= 0.92031121160835
CL4Nectar= 11.7204516660422
CL5Pollen= 0.891102292109281
CL5Nectar= 18.5349364997819
CLDPollen= 2.31111186509952
CLDNectar= 128.093547304161
CA13Pollen= 7.38101499229669
CA13Nectar= 23.0940980091691
CA410Pollen= 2.27057859457564
CA410Nectar= 166.862866529264
CA1120Pollen= 1.76580721652135
CA1120Nectar= 43.219639994204
IPollenTrips= 13.152924044989
INectarTrips= 10.6135857081972
IPollenLoad= 1.09999308129773
INectarLoad= 7.75797070702538
ESoilP= 1.01308094779961
ESoilFoc= 0.0161263319011778
