ICQueenStrength= 1.68622901570052
RQWkrDrnRatio= 2.47164189536124
ICDroneMiteSurvivorship= 29.2734024347737
ICWorkerMiteSurvivorship= 69.5822238223627
ICForagerLifespan= 15.279653603211
ImmType= Sine
RQQueenStrength= 1.86893932521343
RQEnableReQueen=true
AIAdultSlope= 7.02033019810915
AIAdultLD50= 0.846747766761575
AIAdultSlopeContact= 5.15188948414288
AIAdultLD50Contact= 62.4045037968117
AILarvaSlope= 8.84269305691123
AILarvaLD50= 90.2242172907267
AIKOW= 56659.5230751194
AIKOC= 58220.1828824882
AIHalfLife= 6.10067197834142
EAppRate= 5.50608692085417
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.90936878993176
CL4Pollen= 2.00802221521735
CL4Nectar= 99.9958419473842
CL5Pollen= 1.88327458268031
CL5Nectar= 94.2917344160378
CLDPollen= 2.55367035605013
CLDNectar= 45.4148083808832
CA13Pollen= 4.11307997656986
CA13Nectar= 37.6559986174107
CA410Pollen= 4.10978887767997
CA410Nectar= 187.226050519384
CA1120Pollen= 1.62763178162277
CA1120Nectar= 44.0763947926462
IPollenTrips= 6.28259359160438
INectarTrips= 6.89818056533113
IPollenLoad= 8.54294984834269
INectarLoad= 9.73811557516456
