ICQueenStrength= 2.46473729400896
RQWkrDrnRatio= 1.08205628581345
ICDroneMiteSurvivorship= 68.6565605225042
ICWorkerMiteSurvivorship= 58.0589708872139
ICForagerLifespan= 13.1681620888412
ImmType= Polynomial
RQQueenStrength= 2.59567462280393
RQEnableReQueen= true
AIAdultSlope= 5.24416157975793
AIAdultLD50= 65.3067663260598
AIAdultSlopeContact= 1.38047506613657
AIAdultLD50Contact= 19.2710002462405
AILarvaSlope= 6.3795891366899
AILarvaLD50= 44.2096621265467
AIKOW= 53037.8154409366
AIKOC= 47554.1472329642
AIHalfLife= 3.01760705849156
EAppRate= 0.127258962965803
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.06305442936718
CL4Pollen= 3.21568384766579
CL4Nectar= 77.9053367674351
CL5Pollen= 0.0886576194316149
CL5Nectar= 61.0521765542217
CLDPollen= 2.01101010572165
CLDNectar= 39.7492586751468
CA13Pollen= 7.5587416484952
CA13Nectar= 58.207835610956
CA410Pollen= 5.79382819004823
CA410Nectar= 92.4653839087114
CA1120Pollen= 0.602541824569926
CA1120Nectar= 50.5037698894739
IPollenTrips= 9.26909905392677
INectarTrips= 14.120111297816
IPollenLoad= 5.13181576039642
INectarLoad= 9.04887371463701
