ICQueenStrength= 5.1629356041085
RQWkrDrnRatio= 4.69918487034738
ICDroneMiteSurvivorship= 32.542918343097
ICWorkerMiteSurvivorship= 90.073864441365
ICForagerLifespan= 10.4497732426971
ImmType= Logarithmic
RQQueenStrength= 4.51795232389122
RQEnableReQueen= true
AIAdultSlope= 2.0771785248071
AIAdultLD50= 27.2727993411757
AIAdultSlopeContact= 9.03962520300411
AIAdultLD50Contact= 41.1876877292148
AILarvaSlope= 2.54862242937088
AILarvaLD50= 9.1318360289915
AIKOW= 94266.5928654559
AIKOC= 42968.3394766559
AIHalfLife= 13.6572675391566
EAppRate= 7.06077018423122
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.09083336803596
CL4Pollen= 1.99133458454162
CL4Nectar= 88.3643593871966
CL5Pollen= 4.48467221902683
CL5Nectar= 13.1288940086961
CLDPollen= 5.92548720259219
CLDNectar= 104.240498878062
CA13Pollen= 5.17536708973348
CA13Nectar= 44.8398826085031
CA410Pollen= 6.73979912847281
CA410Nectar= 28.0373943364248
CA1120Pollen= 0.605094042839482
CA1120Nectar= 30.3437921218574
IPollenTrips= 8.7946778582409
INectarTrips= 6.93027269095182
IPollenLoad= 0.417339729610831
INectarLoad= 3.10353391803801
