ICQueenStrength= 5.20558747951873
RQWkrDrnRatio= 3.54361233487725
ICDroneMiteSurvivorship= 74.6203039772809
ICWorkerMiteSurvivorship= 11.7527754278854
ICForagerLifespan= 11.8458387302235
ImmType= Sine
RQQueenStrength= 4.7938663654495
RQEnableReQueen= true
AIAdultSlope= 7.83780088461936
AIAdultLD50= 99.5999406749823
AIAdultSlopeContact= 5.44537377706729
AIAdultLD50Contact= 13.9015849064453
AILarvaSlope= 6.30401354841888
AILarvaLD50= 28.7714284086712
AIKOW= 26447.0052185408
AIKOC= 70020.5171298843
AIHalfLife= 9.1529920067871
EAppRate= 2.22708458444756
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.36626020590775
CL4Pollen= 1.84734163992107
CL4Nectar= 46.946201659739
CL5Pollen= 2.24743163120002
CL5Nectar= 134.633722621948
CLDPollen= 4.72418325953186
CLDNectar= 116.045409569051
CA13Pollen= 6.58206241186708
CA13Nectar= 57.7592796646059
CA410Pollen= 9.0312548662303
CA410Nectar= 186.550155305304
CA1120Pollen= 2.78320114896633
CA1120Nectar= 78.7673949077725
IPollenTrips= 9.82793138595298
INectarTrips= 7.43629289558157
IPollenLoad= 9.89976659649983
INectarLoad= 9.68921122141182
