ICQueenStrength= 3.93078324757516
RQWkrDrnRatio= 4.45445853006095
ICDroneMiteSurvivorship= 16.4761626627296
ICWorkerMiteSurvivorship= 48.3662209706381
ICForagerLifespan= 6.13818353973329
ImmType= Polynomial
RQQueenStrength= 3.95641176169738
RQEnableReQueen= true
AIAdultSlope= 2.41635719500482
AIAdultLD50= 72.7318222799867
AIAdultSlopeContact= 6.66939179343171
AIAdultLD50Contact= 54.2088342446976
AILarvaSlope= 6.23459473624825
AILarvaLD50= 26.7049379717614
AIKOW= 2841.48795280311
AIKOC= 95170.7391341331
AIHalfLife= 0.235188531782478
EAppRate= 9.42293310610834
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.654243069458753
CL4Pollen= 1.60403285175562
CL4Nectar= 3.65665056742728
CL5Pollen= 3.99940163874999
CL5Nectar= 75.5255263647996
CLDPollen= 3.09446588717401
CLDNectar= 117.860569967888
CA13Pollen= 3.74175591329113
CA13Nectar= 53.6243525892496
CA410Pollen= 6.05066205661278
CA410Nectar= 115.712424675003
CA1120Pollen= 0.195968495914713
CA1120Nectar= 43.9907181821764
IPollenTrips= 11.5157914115116
INectarTrips= 13.0365736433305
IPollenLoad= 9.74688268033788
INectarLoad= 7.04646279336885
