ICQueenStrength= 2.27397606265731
RQWkrDrnRatio= 3.29748674482107
ICDroneMiteSurvivorship= 86.170063354075
ICWorkerMiteSurvivorship= 38.7045092415065
ICForagerLifespan= 5.89766970649362
ImmType= Logarithmic
RQQueenStrength= 2.87664442346431
RQEnableReQueen= true
AIAdultSlope= 3.92426546476781
AIAdultLD50= 91.912961643917
AIAdultSlopeContact= 4.39432554435916
AIAdultLD50Contact= 50.9492407867531
AILarvaSlope= 6.38148636184633
AILarvaLD50= 38.1060909362826
AIKOW= 56889.6882272651
AIKOC= 17834.2661416829
AIHalfLife= 18.3358337879181
EAppRate= 3.48218423326546
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.8172249991959
CL4Pollen= 2.79385025426745
CL4Nectar= 88.9156351797283
CL5Pollen= 5.31026622885838
CL5Nectar= 36.2831180565991
CLDPollen= 5.11159906396642
CLDNectar= 65.8776835072786
CA13Pollen= 4.3099966885522
CA13Nectar= 28.8599718175828
CA410Pollen= 8.81861372264102
CA410Nectar= 124.885136354715
CA1120Pollen= 0.754975198768079
CA1120Nectar= 44.2315361835063
IPollenTrips= 9.98998595634475
INectarTrips= 14.6929754456505
IPollenLoad= 4.1471783653833
INectarLoad= 8.16247748211026
ESoilP= 1.80339517700486
ESoilFoc= 0.0187988780729938
