ICQueenStrength= 5.13729576743208
RQWkrDrnRatio= 2.4217313863337
ICDroneMiteSurvivorship= 98.2653847197071
ICWorkerMiteSurvivorship= 32.6826110249385
ICForagerLifespan= 11.2869796333835
ImmType= Logarithmic
RQQueenStrength= 2.62361452938057
RQEnableReQueen= true
AIAdultSlope= 6.08811059035361
AIAdultLD50= 0.23755814548838
AIAdultSlopeContact= 4.39078855095431
AIAdultLD50Contact= 32.8294009864586
AILarvaSlope= 5.94688656367362
AILarvaLD50= 65.9615847639325
AIKOW= 25613.2175328403
AIKOC= 54513.07682507
AIHalfLife= 22.1015521311667
EAppRate= 1.87779986701789
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.78635553668719
CL4Pollen= 2.5538985254243
CL4Nectar= 25.7751286728308
CL5Pollen= 1.04137496463954
CL5Nectar= 34.4850403955206
CLDPollen= 4.44967671297491
CLDNectar= 69.6795230149291
CA13Pollen= 3.85478868130595
CA13Nectar= 86.7726794816554
CA410Pollen= 3.49840384973213
CA410Nectar= 155.99477453623
CA1120Pollen= 2.05849100695923
CA1120Nectar= 75.3163660317659
IPollenTrips= 10.022973571904
INectarTrips= 8.19439930608496
IPollenLoad= 0.960209737531841
INectarLoad= 1.33344826055691
