ICQueenStrength= 5.88175917649642
RQWkrDrnRatio= 2.63023203983903
ICDroneMiteSurvivorship= 49.0597421536222
ICWorkerMiteSurvivorship= 99.7456913581118
ICForagerLifespan= 13.102173499763
ImmType= Exponential
RQQueenStrength= 1.90629441663623
RQEnableReQueen= true
AIAdultSlope= 4.27182311192155
AIAdultLD50= 13.5850778850166
AIAdultSlopeContact= 5.03438303456642
AIAdultLD50Contact= 97.5523198088899
AILarvaSlope= 4.46070171147585
AILarvaLD50= 63.576552223138
AIKOW= 93203.5062739328
AIKOC= 31433.6736059617
AIHalfLife= 7.77359049061779
EAppRate= 7.74449099102663
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.449493852974847
CL4Pollen= 3.07892299070954
CL4Nectar= 81.1889725271612
CL5Pollen= 4.38890070654452
CL5Nectar= 84.2815803363919
CLDPollen= 3.41067546699196
CLDNectar= 144.198070303537
CA13Pollen= 4.93912489647046
CA13Nectar= 42.8979602269828
CA410Pollen= 6.51372557496652
CA410Nectar= 191.080805729143
CA1120Pollen= 2.53911941824481
CA1120Nectar= 37.9092825576663
IPollenTrips= 10.7073004636914
INectarTrips= 12.1434592478909
IPollenLoad= 0.480736661702394
INectarLoad= 7.55772102624178
