ICQueenStrength= 4.31147193326615
RQWkrDrnRatio= 1.527588208206
ICDroneMiteSurvivorship= 98.676054016687
ICWorkerMiteSurvivorship= 75.1622658222914
ICForagerLifespan= 10.5506278835237
ImmType= Polynomial
RQQueenStrength= 1.5575110798236
RQEnableReQueen= true
AIAdultSlope= 3.14807549864054
AIAdultLD50= 57.7651146782217
AIAdultSlopeContact= 4.22864667745307
AIAdultLD50Contact= 15.069988265798
AILarvaSlope= 1.75806881859899
AILarvaLD50= 3.84537737138895
AIKOW= 40808.7311830509
AIKOC= 14514.0484977458
AIHalfLife= 13.245384963206
EAppRate= 2.48878933094768
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.45652296267915
CL4Pollen= 2.65818091109395
CL4Nectar= 91.3093192735687
CL5Pollen= 1.6183646293357
CL5Nectar= 79.7628697240725
CLDPollen= 2.16821579402313
CLDNectar= 133.150804345496
CA13Pollen= 6.51019106786698
CA13Nectar= 71.4987421035767
CA410Pollen= 7.35488136687782
CA410Nectar= 191.639129663818
CA1120Pollen= 1.14540356607176
CA1120Nectar= 44.3682873994112
IPollenTrips= 5.79364997334778
INectarTrips= 13.557447118219
IPollenLoad= 9.27349026082084
INectarLoad= 8.40225412975997
