ICQueenStrength= 5.73550382419489
RQWkrDrnRatio= 1.72460730466992
ICDroneMiteSurvivorship= 74.3740764912218
ICWorkerMiteSurvivorship= 33.6864014854655
ICForagerLifespan= 15.7480762815103
ImmType= Logarithmic
RQQueenStrength= 1.46416291268542
RQEnableReQueen= true
AIAdultSlope= 5.06881955079734
AIAdultLD50= 37.0556337914844
AIAdultSlopeContact= 2.48773916019127
AIAdultLD50Contact= 63.6863835560034
AILarvaSlope= 8.8270027115941
AILarvaLD50= 23.6582275449645
AIKOW= 83132.2371132322
AIKOC= 35965.0064980453
AIHalfLife= 10.0678737161448
EAppRate= 1.00528016432933
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.849299397282302
CL4Pollen= 3.06409479863942
CL4Nectar= 7.96098767314106
CL5Pollen= 2.6028888579458
CL5Nectar= 11.9931755005382
CLDPollen= 2.69693446811289
CLDNectar= 141.813764430117
CA13Pollen= 5.76131900381297
CA13Nectar= 31.7815782874823
CA410Pollen= 4.33813528437167
CA410Nectar= 192.011646879837
CA1120Pollen= 0.94517112756148
CA1120Nectar= 79.5482614263892
IPollenTrips= 5.39654375752434
INectarTrips= 6.70885379193351
IPollenLoad= 7.69423548597842
INectarLoad= 8.50895503303036
ESoilP= 1.30391540797427
ESoilFoc= 0.00165036280895583
