ICQueenStrength= 3.48260867316276
RQWkrDrnRatio= 2.27886666264385
ICDroneMiteSurvivorship= 51.4087291201577
ICWorkerMiteSurvivorship= 41.831339802593
ICForagerLifespan= 7.91725764796138
ImmType= Cosine
RQQueenStrength= 4.24250357784331
RQEnableReQueen=true
AIAdultSlope= 6.72234166413546
AIAdultLD50= 0.18255984529946
AIAdultSlopeContact= 3.91986725106835
AIAdultLD50Contact= 22.4801721481022
AILarvaSlope= 7.25978335365653
AILarvaLD50= 4.34216598835122
AIKOW= 94798.6148842559
AIKOC= 67897.2230799398
AIHalfLife= 27.3984505566768
EAppRate= 7.55310325865913
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.07086756607983
CL4Pollen= 2.75149995833635
CL4Nectar= 38.7662980239838
CL5Pollen= 2.80601485725492
CL5Nectar= 109.161323471926
CLDPollen= 1.70159974554554
CLDNectar= 121.809733961709
CA13Pollen= 6.53870952529833
CA13Nectar= 75.3729459270835
CA410Pollen= 7.34154429619666
CA410Nectar= 105.392051581293
CA1120Pollen= 1.0682045572903
CA1120Nectar= 38.7425432913005
IPollenTrips= 7.55899839568883
INectarTrips= 8.794806888327
IPollenLoad= 7.36913524800912
INectarLoad= 4.10750184673816
