ICQueenStrength= 1.73150541982614
RQWkrDrnRatio= 1.48565509915352
ICDroneMiteSurvivorship= 20.6652276217937
ICWorkerMiteSurvivorship= 76.8008327111602
ICForagerLifespan= 7.14485739730299
ImmType= Sine
RQQueenStrength= 4.35771998157725
RQEnableReQueen= true
AIAdultSlope= 1.94763324223459
AIAdultLD50= 0.867387564668665
AIAdultSlopeContact= 7.43824348296039
AIAdultLD50Contact= 52.6642654264928
AILarvaSlope= 2.70176729001105
AILarvaLD50= 85.581282755682
AIKOW= 44305.9112458563
AIKOC= 64213.3322174307
AIHalfLife= 12.628277594829
EAppRate= 7.87695968757942
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.41833810932469
CL4Pollen= 2.90304007194936
CL4Nectar= 82.9888546606526
CL5Pollen= 4.15643702913076
CL5Nectar= 131.838645343669
CLDPollen= 2.93954934552312
CLDNectar= 35.8070629416034
CA13Pollen= 6.72400693716481
CA13Nectar= 99.1675560735166
CA410Pollen= 6.47447618618608
CA410Nectar= 178.302597738802
CA1120Pollen= 0.794743195641786
CA1120Nectar= 76.5042008832097
IPollenTrips= 13.5608462104574
INectarTrips= 13.6644588969648
IPollenLoad= 9.56855988129973
INectarLoad= 5.48510520718992
