ICQueenStrength= 2.11816651769914
RQWkrDrnRatio= 2.00896828621626
ICDroneMiteSurvivorship= 17.8729935316369
ICWorkerMiteSurvivorship= 24.485571263358
ICForagerLifespan= 5.52561396732926
ImmType= Sine
RQQueenStrength= 2.64959853049368
RQEnableReQueen= true
AIAdultSlope= 8.06221035122871
AIAdultLD50= 55.0714041776475
AIAdultSlopeContact= 1.11123502161354
AIAdultLD50Contact= 61.6213813576854
AILarvaSlope= 3.61838776431978
AILarvaLD50= 75.9525334092681
AIKOW= 13460.1579207421
AIKOC= 71776.0992747331
AIHalfLife= 9.17776924527716
EAppRate= 7.86415760383639
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.15812435830478
CL4Pollen= 2.29506646562368
CL4Nectar= 84.1625342145562
CL5Pollen= 2.5795463360846
CL5Nectar= 136.882322968449
CLDPollen= 2.57785985805094
CLDNectar= 146.062562463339
CA13Pollen= 2.92050923481584
CA13Nectar= 55.0242204964161
CA410Pollen= 2.26136223105714
CA410Nectar= 54.4904871238396
CA1120Pollen= 0.0350283519364893
CA1120Nectar= 32.8002970665693
IPollenTrips= 12.7823857800104
INectarTrips= 10.546818615403
IPollenLoad= 8.14810693496838
INectarLoad= 9.40638814819977
