ICQueenStrength= 5.14493719465099
RQWkrDrnRatio= 3.01562472525984
ICDroneMiteSurvivorship= 54.3549004942179
ICWorkerMiteSurvivorship= 40.5286422930658
ICForagerLifespan= 5.32813041098416
ImmType= Logarithmic
RQQueenStrength= 3.72839605575427
RQEnableReQueen= true
AIAdultSlope= 7.75964168086648
AIAdultLD50= 40.6819663745402
AIAdultSlopeContact= 8.2323119584471
AIAdultLD50Contact= 92.0828255460258
AILarvaSlope= 7.94831991754472
AILarvaLD50= 98.2597278069865
AIKOW= 90152.9299396288
AIKOC= 32444.7288657113
AIHalfLife= 6.04850005456246
EAppRate= 4.61755985665042
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.552984653357416
CL4Pollen= 2.12070194538683
CL4Nectar= 41.0381633788347
CL5Pollen= 2.55030523147434
CL5Nectar= 44.8648692341521
CLDPollen= 2.76075707841665
CLDNectar= 37.7189168008044
CA13Pollen= 4.55791978193447
CA13Nectar= 87.4251158349216
CA410Pollen= 5.06481696022674
CA410Nectar= 38.2083362853155
CA1120Pollen= 0.641722969477996
CA1120Nectar= 35.5222263373435
IPollenTrips= 8.18523278227076
INectarTrips= 14.0046711894684
IPollenLoad= 5.72814384009689
INectarLoad= 1.50671273935586
