ICQueenStrength= 4.53061853675172
RQWkrDrnRatio= 4.8334079105407
ICDroneMiteSurvivorship= 81.519539700821
ICWorkerMiteSurvivorship= 67.9421381559223
ICForagerLifespan= 7.84241560939699
ImmType= Exponential
RQQueenStrength= 1.46981370891444
RQEnableReQueen= true
AIAdultSlope= 8.84458273649216
AIAdultLD50= 0.0212619506681804
AIAdultSlopeContact= 4.12684546899982
AIAdultLD50Contact= 48.4956064072861
AILarvaSlope= 4.65608653798699
AILarvaLD50= 74.7610853551817
AIKOW= 31290.151018337
AIKOC= 19393.6630502415
AIHalfLife= 22.9206564358668
EAppRate= 5.61946818191814
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.58218986751977
CL4Pollen= 0.260357272811234
CL4Nectar= 62.2977164806798
CL5Pollen= 0.642390352673829
CL5Nectar= 37.7274261089042
CLDPollen= 5.39641200006008
CLDNectar= 88.5444135870785
CA13Pollen= 2.99897175962105
CA13Nectar= 20.1222405955195
CA410Pollen= 3.59058747636154
CA410Nectar= 94.4085552822798
CA1120Pollen= 1.29156218329445
CA1120Nectar= 81.0592150501907
IPollenTrips= 6.12470343941823
INectarTrips= 7.82469243509695
IPollenLoad= 7.49292171327397
INectarLoad= 8.74005031073466
