ICQueenStrength= 4.91899864654988
RQWkrDrnRatio= 2.97161747794598
ICDroneMiteSurvivorship= 55.3051985567436
ICWorkerMiteSurvivorship= 39.5089702680707
ICForagerLifespan= 4.78584846667945
ImmType= Tangent
RQQueenStrength= 2.84550704155117
RQEnableReQueen=true
AIAdultSlope= 6.08143134787679
AIAdultLD50= 0.2495379225621
AIAdultSlopeContact= 7.23308272566646
AIAdultLD50Contact= 37.2873119582368
AILarvaSlope= 2.93683162517846
AILarvaLD50= 28.9794153397409
AIKOW= 67946.7363205676
AIKOC= 12352.8733507427
AIHalfLife= 26.4113842254505
EAppRate= 5.51315782050835
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.75631869796663
CL4Pollen= 0.682961952872574
CL4Nectar= 17.2479779925197
CL5Pollen= 2.51222715899348
CL5Nectar= 137.731530005112
CLDPollen= 5.30694561777636
CLDNectar= 133.807874133345
CA13Pollen= 3.7951847457327
CA13Nectar= 49.4300832040608
CA410Pollen= 7.2300764212152
CA410Nectar= 37.2593173850328
CA1120Pollen= 2.53504633367993
CA1120Nectar= 43.6071534641087
IPollenTrips= 13.1189585849643
INectarTrips= 7.8043271927163
IPollenLoad= 5.26509282179177
INectarLoad= 5.82326864590868
